fecha_primeros_sintomas;region;prop2d
2020-03-16;01;NA
2020-03-18;01;NA
2020-03-19;01;NA
2020-03-21;01;NA
2020-03-22;01;NA
2020-03-23;01;NA
2020-03-24;01;0.285714285714286
2020-03-25;01;0.357142857142857
2020-03-26;01;0.214285714285714
2020-03-28;01;0.285714285714286
2020-03-29;01;0.428571428571429
2020-03-30;01;0.428571428571429
2020-03-31;01;0.428571428571429
2020-04-01;01;0.371428571428571
2020-04-02;01;0.371428571428571
2020-04-03;01;0.419047619047619
2020-04-04;01;0.347619047619048
2020-04-05;01;0.252380952380952
2020-04-07;01;0.347619047619048
2020-04-09;01;0.347619047619048
2020-04-10;01;0.333333333333333
2020-04-11;01;0.404761904761905
2020-04-13;01;0.428571428571429
2020-04-14;01;0.571428571428571
2020-04-15;01;0.580952380952381
2020-04-16;01;0.575
2020-04-17;01;0.717857142857143
2020-04-18;01;0.646428571428571
2020-04-19;01;0.523979591836735
2020-04-20;01;0.452551020408163
2020-04-21;01;0.416836734693878
2020-04-22;01;0.35969387755102
2020-04-23;01;0.327551020408163
2020-04-24;01;0.225510204081633
2020-04-25;01;0.266326530612245
2020-04-26;01;0.293537414965986
2020-04-27;01;0.349092970521542
2020-04-28;01;0.310733182161754
2020-04-29;01;0.358352229780801
2020-04-30;01;0.350898813631733
2020-05-01;01;0.333123961755498
2020-05-02;01;0.361695390326927
2020-05-03;01;0.401988430619967
2020-05-04;01;0.412634965656746
2020-05-05;01;0.419482148974518
2020-05-06;01;0.422656752149121
2020-05-07;01;0.431790840567097
2020-05-08;01;0.452481144338375
2020-05-09;01;0.446216312824374
2020-05-10;01;0.392202529997032
2020-05-11;01;0.370335414774156
2020-05-12;01;0.345227810756939
2020-05-13;01;0.358719874249002
2020-05-14;01;0.36629473517929
2020-05-15;01;0.372624006814684
2020-05-16;01;0.353198562218241
2020-05-17;01;0.387689314884255
2020-05-18;01;0.405928129361314
2020-05-19;01;0.406951873030268
2020-05-20;01;0.38364976530193
2020-05-21;01;0.379245984124299
2020-05-22;01;0.374710836732008
2020-05-23;01;0.371829684271024
2020-05-24;01;0.346918887389829
2020-05-25;01;0.326581122388033
2020-05-26;01;0.326982782583507
2020-05-27;01;0.353226066782433
2020-05-28;01;0.346065512452067
2020-05-29;01;0.347123460714984
2020-05-30;01;0.355462280113712
2020-05-31;01;0.385198304958432
2020-06-01;01;0.392294243114739
2020-06-02;01;0.407761921503766
2020-06-03;01;0.413664282448144
2020-06-04;01;0.424047618918437
2020-06-05;01;0.405474972468552
2020-06-06;01;0.414520884740271
2020-06-07;01;0.390996040019774
2020-06-08;01;0.418947449384086
2020-06-09;01;0.439767013164654
2020-06-10;01;0.4363241726138
2020-06-11;01;0.445936713282241
2020-06-12;01;0.47375473704347
2020-06-13;01;0.487864084486151
2020-06-14;01;0.507619087936806
2020-06-15;01;0.496373451420523
2020-06-16;01;0.479566728731448
2020-06-17;01;0.485947107934127
2020-06-18;01;0.478684743528905
2020-06-19;01;0.473048565478934
2020-06-20;01;0.47323282934479
2020-06-21;01;0.46261191431211
2020-06-22;01;0.45955420918502
2020-06-23;01;0.449633574264385
2020-06-24;01;0.452717363062459
2020-06-25;01;0.453602176447273
2020-06-26;01;0.465909126254222
2020-06-27;01;0.450557313887485
2020-06-28;01;0.43838101479642
2020-06-29;01;0.45159146026493
2020-06-30;01;0.459632395937444
2020-07-01;01;0.444165121434025
2020-07-02;01;0.438835664069684
2020-07-03;01;0.435676323410343
2020-07-04;01;0.427165685112471
2020-07-05;01;0.46436938646879
2020-07-06;01;0.470245779579226
2020-07-07;01;0.458341017674464
2020-07-08;01;0.469487645000093
2020-07-09;01;0.487533552580884
2020-07-10;01;0.466520419372629
2020-07-11;01;0.466760380978772
2020-07-12;01;0.45983252622483
2020-07-13;01;0.452595588896708
2020-07-14;01;0.461153569213353
2020-07-15;01;0.465350992863664
2020-07-16;01;0.444332537634682
2020-07-17;01;0.463976025995032
2020-07-18;01;0.492387217909244
2020-07-19;01;0.501178426700452
2020-07-20;01;0.50442158442866
2020-07-21;01;0.538219493836326
2020-07-22;01;0.541781423927511
2020-07-23;01;0.558728553656595
2020-07-24;01;0.572186110592413
2020-07-25;01;0.568261811586147
2020-07-26;01;0.576624180924126
2020-07-27;01;0.556992649664688
2020-07-28;01;0.522298772113668
2020-07-29;01;0.481726293122071
2020-07-30;01;0.483656143076237
2020-07-31;01;0.478161637581732
2020-08-01;01;0.466027054018577
2020-08-02;01;0.453583052027536
2020-08-03;01;0.45897128082002
2020-08-04;01;0.484934999640882
2020-08-05;01;0.539346764346764
2020-08-06;01;0.555557503961759
2020-08-07;01;0.538603029864428
2020-08-08;01;0.555300617990588
2020-08-09;01;0.543435406789828
2020-08-10;01;0.547835896741287
2020-08-11;01;0.531395987444235
2020-08-12;01;0.504876230605329
2020-08-13;01;0.473923849652948
2020-08-14;01;0.489570108156349
2020-08-15;01;0.483076601662843
2020-08-16;01;0.487383233876452
2020-08-17;01;0.501570539108533
2020-08-18;01;0.520336666249044
2020-08-19;01;0.527978872067542
2020-08-20;01;0.511312205400875
2020-08-21;01;0.518114926489311
2020-08-22;01;0.53342104893829
2020-08-23;01;0.52737418574857
2020-08-24;01;0.540194698569083
2020-08-25;01;0.525963718820862
2020-08-26;01;0.547313797313797
2020-03-10;02;NA
2020-03-15;02;NA
2020-03-16;02;NA
2020-03-19;02;NA
2020-03-20;02;0.142857142857143
2020-03-21;02;0.142857142857143
2020-03-23;02;0.214285714285714
2020-03-24;02;0.214285714285714
2020-03-25;02;0.285714285714286
2020-03-27;02;0.333333333333333
2020-03-28;02;0.333333333333333
2020-03-29;02;0.333333333333333
2020-03-30;02;0.333333333333333
2020-03-31;02;0.357142857142857
2020-04-01;02;0.214285714285714
2020-04-02;02;0.142857142857143
2020-04-03;02;0.136054421768707
2020-04-04;02;0.136054421768707
2020-04-05;02;0.136054421768707
2020-04-06;02;0.164625850340136
2020-04-07;02;0.140816326530612
2020-04-08;02;0.140816326530612
2020-04-09;02;0.176530612244898
2020-04-10;02;0.183333333333333
2020-04-11;02;0.254761904761905
2020-04-12;02;0.326190476190476
2020-04-13;02;0.369047619047619
2020-04-14;02;0.297619047619048
2020-04-15;02;0.297619047619048
2020-04-16;02;0.285714285714286
2020-04-17;02;0.285714285714286
2020-04-18;02;0.275510204081633
2020-04-19;02;0.275510204081633
2020-04-20;02;0.255102040816327
2020-04-21;02;0.270975056689342
2020-04-22;02;0.31859410430839
2020-04-23;02;0.327751613465899
2020-04-24;02;0.291121576835863
2020-04-25;02;0.267992325135182
2020-04-26;02;0.196563753706611
2020-04-27;02;0.175099995789651
2020-04-28;02;0.221726979916635
2020-04-29;02;0.235332422093506
2020-04-30;02;0.260566447327531
2020-05-01;02;0.279972573116636
2020-05-02;02;0.286520192164255
2020-05-03;02;0.356601054697947
2020-05-04;02;0.388620759131445
2020-05-05;02;0.39105582406651
2020-05-06;02;0.380426572365829
2020-05-07;02;0.383913825853083
2020-05-08;02;0.413258948815227
2020-05-09;02;0.433551156607435
2020-05-10;02;0.427509702940737
2020-05-11;02;0.427895482512225
2020-05-12;02;0.428597483214226
2020-05-13;02;0.412634279751023
2020-05-14;02;0.400832589377904
2020-05-15;02;0.393193169973778
2020-05-16;02;0.373267889774526
2020-05-17;02;0.386296150080463
2020-05-18;02;0.390732406171224
2020-05-19;02;0.394359409798228
2020-05-20;02;0.404671195390912
2020-05-21;02;0.388713145504291
2020-05-22;02;0.37602117216323
2020-05-23;02;0.362322542026244
2020-05-24;02;0.321799723351651
2020-05-25;02;0.319346911240891
2020-05-26;02;0.318815995615636
2020-05-27;02;0.343220302991471
2020-05-28;02;0.365895505147806
2020-05-29;02;0.368503444875421
2020-05-30;02;0.387916927957754
2020-05-31;02;0.406862042040289
2020-06-01;02;0.394799903752138
2020-06-02;02;0.379423032385269
2020-06-03;02;0.365683725494206
2020-06-04;02;0.370304441705219
2020-06-05;02;0.383681220988361
2020-06-06;02;0.390409999456269
2020-06-07;02;0.386868086823448
2020-06-08;02;0.393390329595381
2020-06-09;02;0.394303799917211
2020-06-10;02;0.390303056993808
2020-06-11;02;0.391909255028577
2020-06-12;02;0.379692641304196
2020-06-13;02;0.373211726831855
2020-06-14;02;0.389556357810632
2020-06-15;02;0.391241378043403
2020-06-16;02;0.40559907643002
2020-06-17;02;0.410641244949351
2020-06-18;02;0.40683134853382
2020-06-19;02;0.413028964797466
2020-06-20;02;0.410114395971299
2020-06-21;02;0.401972088984319
2020-06-22;02;0.408596396913921
2020-06-23;02;0.407118386354858
2020-06-24;02;0.415076898125534
2020-06-25;02;0.411925979411933
2020-06-26;02;0.414010684261614
2020-06-27;02;0.411577283946582
2020-06-28;02;0.410383824106506
2020-06-29;02;0.404893303024977
2020-06-30;02;0.410207630719589
2020-07-01;02;0.409955308287058
2020-07-02;02;0.411041551365148
2020-07-03;02;0.400071180812235
2020-07-04;02;0.42547166845427
2020-07-05;02;0.43277981259546
2020-07-06;02;0.437423586272596
2020-07-07;02;0.426321275491266
2020-07-08;02;0.433393411276273
2020-07-09;02;0.443601474601105
2020-07-10;02;0.45668398033067
2020-07-11;02;0.465024039518186
2020-07-12;02;0.475922691477431
2020-07-13;02;0.480312039245595
2020-07-14;02;0.481119894080296
2020-07-15;02;0.470481596207955
2020-07-16;02;0.457452755449342
2020-07-17;02;0.454530677527264
2020-07-18;02;0.445973051578334
2020-07-19;02;0.44309505366384
2020-07-20;02;0.442402659813926
2020-07-21;02;0.454444850427545
2020-07-22;02;0.451925253563044
2020-07-23;02;0.46921848664575
2020-07-24;02;0.466783421710686
2020-07-25;02;0.456293428611997
2020-07-26;02;0.453436285754854
2020-07-27;02;0.46090188068848
2020-07-28;02;0.459780078902226
2020-07-29;02;0.466444467145562
2020-07-30;02;0.44677573008552
2020-07-31;02;0.43676742443768
2020-08-01;02;0.442384030054285
2020-08-02;02;0.453495141165396
2020-08-03;02;0.44714102056979
2020-08-04;02;0.46290149378914
2020-08-05;02;0.487762347221422
2020-08-06;02;0.521215545434345
2020-08-07;02;0.540152422510757
2020-08-08;02;0.54278978514812
2020-08-09;02;0.539615181973517
2020-08-10;02;0.544030065335769
2020-08-11;02;0.535537033976884
2020-08-12;02;0.521371367710377
2020-08-13;02;0.501732105620727
2020-08-14;02;0.497499301387922
2020-08-15;02;0.496597045748825
2020-08-16;02;0.466921407377534
2020-08-17;02;0.468020308476435
2020-08-18;02;0.463059991016118
2020-08-19;02;0.465351816837355
2020-08-20;02;0.438239584807091
2020-08-21;02;0.42614585842765
2020-08-22;02;0.40927033628897
2020-08-23;02;0.440443428987903
2020-08-24;02;0.459491048035522
2020-08-25;02;0.473795219316438
2020-08-26;02;0.460498991734496
2020-03-10;03;NA
2020-03-23;03;NA
2020-03-26;03;NA
2020-03-28;03;NA
2020-04-02;03;NA
2020-04-06;03;0.285714285714286
2020-04-07;03;0.428571428571429
2020-04-08;03;0.571428571428571
2020-04-10;03;0.571428571428571
2020-04-15;03;0.428571428571429
2020-04-16;03;0.428571428571429
2020-04-17;03;0.428571428571429
2020-04-18;03;0.357142857142857
2020-04-19;03;0.214285714285714
2020-04-20;03;0.119047619047619
2020-04-21;03;0.119047619047619
2020-04-22;03;0.147619047619048
2020-04-23;03;0.29047619047619
2020-04-24;03;0.404761904761905
2020-04-25;03;0.476190476190476
2020-04-26;03;0.619047619047619
2020-04-27;03;0.642857142857143
2020-04-28;03;0.785714285714286
2020-04-29;03;0.792857142857143
2020-04-30;03;0.745238095238095
2020-05-01;03;0.721861471861472
2020-05-02;03;0.626623376623377
2020-05-03;03;0.555194805194805
2020-05-04;03;0.598051948051948
2020-05-05;03;0.5504329004329
2020-05-06;03;0.633766233766234
2020-05-07;03;0.681385281385281
2020-05-08;03;0.685714285714286
2020-05-09;03;0.685714285714286
2020-05-10;03;0.614285714285714
2020-05-11;03;0.571428571428571
2020-05-12;03;0.523809523809524
