"fecha";"region";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-03-08;1;0.0938150732109376;0.0442947816601739;0.159144120529896
2020-03-15;1;0.0938150732109376;0.0442947816601739;0.159144120529896
2020-03-22;1;0.0718257109664123;0.0177393063999166;0.158819589534299
2020-03-29;1;0.0675104004218227;0.0169288392130006;0.149633937528141
2020-04-04;1;0.055461104459036;0.0131635877201861;0.124291164771707
2020-04-11;1;0.0684664187146489;0.0222715112075468;0.135460258284771
2020-04-18;1;0.0853228375792064;0.0343023331151269;0.154457854043606
2020-04-25;1;0.167035708026154;0.105248586897722;0.240326385936418
2020-05-02;1;0.181676250732261;0.136582481064705;0.231665386955363
2020-05-09;1;0.118877304446522;0.0892681442516842;0.152007044493142
2020-05-16;1;0.135927546744107;0.111113564116646;0.162545948280853
2020-05-23;1;0.164532863096093;0.140679247005871;0.189675532850979
2020-05-30;1;0.215866911639907;0.189083042999497;0.24399079568217
2020-06-06;1;0.218356747662017;0.190985312805198;0.247172835161756
2020-06-13;1;0.306519384418358;0.274893256113859;0.338961412915401
2020-06-20;1;0.293731736588061;0.259888777483407;0.328509023813753
2020-06-27;1;0.306394481017142;0.270234387338538;0.343265450036239
2020-07-04;1;0.330009172421585;0.293738056112271;0.36740669903625
2020-07-11;1;0.347358440987548;0.30726517855265;0.388681001878176
2020-07-18;1;0.268731940306353;0.226037979559265;0.311048893985313
2020-07-25;1;0.258034673136842;0.200717946770736;0.31149391540702
2020-08-01;1;0.458708448544017;0.377565856044807;0.51606573686972
2020-08-08;1;0.325501571720889;0.20734480949004;0.446781668305199
2020-03-08;2;0.086368217840687;0.0411517852587929;0.147037336680022
2020-03-15;2;0.086368217840687;0.0411517852587929;0.147037336680022
2020-03-22;2;0.0505580562823299;0.0124121777356147;0.113066314204849
2020-03-29;2;0.0466157546894951;0.0113656345879221;0.104976751002841
2020-04-04;2;0.063531642735125;0.0244161963398012;0.119197765911987
2020-04-11;2;0.081183889692607;0.0418127818411607;0.132567192195266
2020-04-18;2;0.0949797154227817;0.0572063775366786;0.141570642210742
2020-04-25;2;0.180290368507478;0.138638380300319;0.226083152370518
2020-05-02;2;0.167593180776852;0.132873067934297;0.204962877870168
2020-05-09;2;0.0298955811358484;0.0171769719997948;0.0458938626043315
2020-05-16;2;0.0336544356388949;0.0215996303479587;0.0484607856977505
2020-05-23;2;0.0341305137176292;0.0211739228312097;0.0496611136846435
2020-05-30;2;0.0601655919935113;0.0448483622904884;0.077177759040921
2020-06-06;2;0.0555146183984537;0.0438386916971757;0.0684469883736726
2020-06-13;2;0.0983508314647899;0.0844444084228771;0.11322887768114
2020-06-20;2;0.166276990375126;0.149013136861051;0.184387533128194
2020-06-27;2;0.18961217474024;0.17127508203179;0.208865038132108
2020-07-04;2;0.227943983619264;0.208145607518291;0.248502103930055
2020-07-11;2;0.285556951753791;0.261158840178677;0.310678241654801
2020-07-18;2;0.312593316129045;0.278381247893846;0.344061413668136
2020-07-25;2;0.285863801805452;0.240806765379669;0.327514372916814
2020-08-01;2;0.34199351889466;0.290774654775828;0.38061290527528
2020-08-08;2;0.306092543982423;0.214138012735332;0.402783495399675
2020-03-08;3;0.0956587706959577;0.044931586811424;0.162733461102809
2020-03-15;3;0.0956587706959577;0.044931586811424;0.162733461102809
2020-03-22;3;0.0960290618585841;0.0241145496167725;0.210454166825605
2020-03-29;3;0.0895347522687838;0.0223916826007183;0.196984500056216
2020-04-04;3;0.0920351206648622;0.0229186392482127;0.200453566315201
2020-04-11;3;0.0789015705896467;0.0192886789594366;0.173795094565968
2020-04-18;3;0.0842156079473357;0.0205698610926082;0.18652660778551
2020-04-25;3;0.118486797508395;0.0391735111578458;0.220620352973427
2020-05-02;3;0.194521394629412;0.113210603899732;0.289195344731249
2020-05-09;3;0.258569258369894;0.152218419254654;0.376697951848946
2020-05-16;3;0.229281274107271;0.125535204694487;0.350954552571417
2020-05-23;3;0.300295332400915;0.202004710049575;0.408847672787564
2020-05-30;3;0.22431609509992;0.15624581798761;0.300755330753636
2020-06-06;3;0.232750581200384;0.177490429623421;0.292505591272996
2020-06-13;3;0.106291181821092;0.0713190911005879;0.147516027992257
2020-06-20;3;0.180560473151992;0.138206075703267;0.226476509113598
2020-06-27;3;0.228710791408158;0.181216515985506;0.28073245195681
2020-07-04;3;0.347410379520549;0.296436963776585;0.399509234155898
2020-07-11;3;0.391762001523356;0.341408700665818;0.443062396144165
2020-07-18;3;0.330352620946535;0.281230248142602;0.379529945571052
2020-07-25;3;0.226122501945043;0.181206111760283;0.26899841614869
2020-08-01;3;0.202347517949393;0.168421406461069;0.234407601957581
2020-08-08;3;0.131581134293971;0.0839893443505211;0.184396909396992
2020-03-08;4;0.0872906341069359;0.0411289064474835;0.14835999969847
2020-03-15;4;0.0872906341069359;0.0411289064474835;0.14835999969847
2020-03-22;4;0.0755870258436777;0.0207270175032056;0.159160418279184
2020-03-29;4;0.0926281358166554;0.0294472845292842;0.185545063895571
2020-04-04;4;0.0707566602170895;0.0167664178991454;0.158042340745456
2020-04-11;4;0.129594237653385;0.0529647946865995;0.233685883168337
2020-04-18;4;0.11304139069758;0.0449098633657099;0.208479646234694
2020-04-25;4;0.109363672901434;0.0407530815980442;0.206348153529628
2020-05-02;4;0.058609491856037;0.0208253973044093;0.113894718051812
2020-05-09;4;0.0662327125745139;0.0328114699945515;0.106355331374754
