"fecha";"carga.estimada";"carga.liminf";"carga.lisup"
"2020-04-01";445;395;505
"2020-04-02";393;348;448
"2020-04-03";387;334;443
"2020-04-04";375;327;430
"2020-04-05";335;288;380
"2020-04-06";436;380;486
"2020-04-07";393;348;445
"2020-04-08";401;354;462
"2020-04-09";430;382;479
"2020-04-10";435;379;483
"2020-04-11";359;313;398
"2020-04-12";373;326;426
"2020-04-13";552;491;609
"2020-04-14";517;455;584
"2020-04-15";606;539;668
"2020-04-16";575;523;636
"2020-04-17";576;514;640
"2020-04-18";554;491;613
"2020-04-19";545;493;614
"2020-04-20";921;826;1009
"2020-04-21";743;664;803
"2020-04-22";816;739;903
"2020-04-23";900;828;993
"2020-04-24";1089;1007;1176
"2020-04-25";1081;999;1177
"2020-04-26";1108;1022;1189
"2020-04-27";1741;1635;1865
"2020-04-28";1703;1593;1811
"2020-04-29";1732;1629;1874
"2020-04-30";2055;1945;2162
"2020-05-01";2911;2771;3057
"2020-05-02";2713;2567;2886
"2020-05-03";2838;2707;2967
"2020-05-04";3894;3725;4047
"2020-05-05";3549;3398;3699
"2020-05-06";3561;3398;3738
"2020-05-07";3684;3517;3835
"2020-05-08";4192;4038;4363
"2020-05-09";3943;3768;4104
"2020-05-10";4328;4173;4485
"2020-05-11";5212;5037;5390
"2020-05-12";4727;4551;4923
"2020-05-13";4261;4072;4451
"2020-05-14";4160;4004;4340
"2020-05-15";5329;5140;5538
"2020-05-16";4707;4503;4875
"2020-05-17";4645;4434;4850
"2020-05-18";5955;5743;6162
"2020-05-19";5020;4843;5219
"2020-05-20";5859;5673;6058
"2020-05-21";4685;4498;4883
"2020-05-22";5616;5403;5812
"2020-05-23";5073;4896;5259
"2020-05-24";4575;4358;4770
"2020-05-25";6208;5995;6422
"2020-05-26";4903;4702;5103
"2020-05-27";5001;4812;5184
"2020-05-28";5064;4878;5240
"2020-05-29";5273;5120;5458
"2020-05-30";4886;4691;5077
"2020-05-31";4438;4247;4658
"2020-06-01";7109;6880;7338
"2020-06-02";4746;4544;4975
"2020-06-03";4552;4381;4723
"2020-06-04";4516;4330;4706
"2020-06-05";5173;4986;5376
"2020-06-06";4500;4310;4664
"2020-06-07";3981;3826;4150
"2020-06-08";5285;5075;5463
"2020-06-09";4158;3992;4318
"2020-06-10";4424;4250;4585
"2020-06-11";3998;3816;4178
"2020-06-12";4531;4360;4693
"2020-06-13";4196;4012;4356
"2020-06-14";3758;3590;3940
"2020-06-15";4808;4627;5000
"2020-06-16";4132;3961;4303
"2020-06-17";3733;3592;3891
"2020-06-18";3867;3711;4072
"2020-06-19";3979;3802;4145
"2020-06-20";3759;3609;3926
"2020-06-21";3079;2929;3224
"2020-06-22";3799;3639;3956
"2020-06-23";3416;3262;3570
"2020-06-24";3200;3041;3337
"2020-06-25";3077;2932;3210
"2020-06-26";3180;3034;3337
"2020-06-27";2711;2559;2860
"2020-06-28";2565;2437;2675
"2020-06-29";2740;2594;2902
"2020-06-30";2970;2813;3117
"2020-07-01";3275;3143;3434
"2020-07-02";2422;2295;2555
"2020-07-03";2595;2482;2720
"2020-07-04";2357;2229;2503
"2020-07-05";2248;2113;2392
"2020-07-06";2815;2670;2969
"2020-07-07";2428;2296;2571
"2020-07-08";2239;2113;2355
"2020-07-09";2203;2069;2334
"2020-07-10";2520;2411;2642
"2020-07-11";2002;1887;2121
"2020-07-12";1928;1804;2048
"2020-07-13";2375;2250;2508
"2020-07-14";2182;2045;2308
"2020-07-15";2082;1955;2218
"2020-07-16";1763;1661;1865
"2020-07-17";2196;2065;2316
"2020-07-18";1962;1839;2073
"2020-07-19";1676;1566;1803
"2020-07-20";2410;2277;2538
"2020-07-21";2028;1902;2149
"2020-07-22";1955;1842;2079
"2020-07-23";2072;1962;2181
"2020-07-24";1958;1837;2085
"2020-07-25";1752;1645;1855
"2020-07-26";1511;1402;1637
"2020-07-27";2180;2052;2313
"2020-07-28";1858;1752;1974
"2020-07-29";1769;1652;1877
"2020-07-30";1887;1777;2001
"2020-07-31";1905;1797;2033
"2020-08-01";1922;1804;2053
"2020-08-02";1605;1512;1724
"2020-08-03";2113;1984;2231
"2020-08-04";1960;1844;2085
"2020-08-05";1786;1668;1908
"2020-08-06";1842;1725;1965
"2020-08-07";1854;1724;1970
"2020-08-08";1525;1413;1619
"2020-08-09";1320;1227;1405
"2020-08-10";2050;1912;2194
"2020-08-11";1828;1728;1941
"2020-08-12";1738;1621;1862
"2020-08-13";1623;1514;1725
"2020-08-14";1744;1639;1883
"2020-08-15";1433;1324;1532
"2020-08-16";1312;1213;1434
"2020-08-17";1999;1882;2112
"2020-08-18";1939;1832;2057
"2020-08-19";1812;1687;1943
"2020-08-20";1930;1823;2024
"2020-08-21";1797;1683;1920
