"fecha";"region";"carga.estimada";"carga.liminf";"carga.lisup"
"2020-04-01";15;9;4;16
"2020-04-02";15;9;3;16
"2020-04-03";15;10;4;18
"2020-04-04";15;10;5;19
"2020-04-05";15;10;4;18
"2020-04-06";15;12;5;19
"2020-04-07";15;10;5;18
"2020-04-08";15;11;5;20
"2020-04-09";15;9;3;16
"2020-04-10";15;8;3;14
"2020-04-11";15;7;2;13
"2020-04-12";15;7;2;12
"2020-04-13";15;8;3;16
"2020-04-14";15;8;2;15
"2020-04-15";15;8;2;15
"2020-04-16";15;8;2;15
"2020-04-17";15;10;3;17
"2020-04-18";15;9;3;15
"2020-04-19";15;9;3;18
"2020-04-20";15;13;6;21
"2020-04-21";15;11;5;18
"2020-04-22";15;10;5;18
"2020-04-23";15;8;3;14
"2020-04-24";15;7;2;14
"2020-04-25";15;7;2;14
"2020-04-26";15;7;2;13
"2020-04-27";15;9;3;15
"2020-04-28";15;9;3;16
"2020-04-29";15;8;3;15
"2020-04-30";15;8;3;14
"2020-05-01";15;7;2;13
"2020-05-02";15;6;2;11
"2020-05-03";15;6;2;11
"2020-05-04";15;7;3;14
"2020-05-05";15;7;2;14
"2020-05-06";15;8;1;15
"2020-05-07";15;7;2;14
"2020-05-08";15;7;2;15
"2020-05-09";15;7;2;14
"2020-05-10";15;8;3;15
"2020-05-11";15;13;6;21
"2020-05-12";15;11;4;20
"2020-05-13";15;13;6;21
"2020-05-14";15;13;6;22
"2020-05-15";15;12;5;22
"2020-05-16";15;15;7;25
"2020-05-17";15;14;8;23
"2020-05-18";15;21;11;33
"2020-05-19";15;22;11;34
"2020-05-20";15;20;11;30
"2020-05-21";15;21;11;30
"2020-05-22";15;20;11;32
"2020-05-23";15;22;12;33
"2020-05-24";15;19;11;30
"2020-05-25";15;26;16;39
"2020-05-26";15;23;12;37
"2020-05-27";15;27;17;42
"2020-05-28";15;28;17;40
"2020-05-29";15;34;21;49
"2020-05-30";15;37;23;53
"2020-05-31";15;31;19;45
"2020-06-01";15;51;33;71
"2020-06-02";15;41;29;56
"2020-06-03";15;37;23;52
"2020-06-04";15;34;21;47
"2020-06-05";15;31;20;46
