"fecha";"r.estimado";"r.liminf";"r.lisup"
"2020-03-08";2.7012110279522;0.736499643948593;3.99
"2020-03-09";2.64900207525146;1.00736275753665;3.99
"2020-03-10";2.65438550973136;1.16340753061115;3.99
"2020-03-11";2.56393753892936;1.20286536304638;3.92500971481234
"2020-03-12";2.51654078012979;1.25496675199117;3.77811480826841
"2020-03-13";2.60319327360886;1.3471093693546;3.85927717786311
"2020-03-14";2.66493376361242;1.37312694269127;3.95674058453356
"2020-03-15";2.63533849555905;1.34418358306967;3.92649340804844
"2020-03-16";2.73949396932518;1.40830362227073;3.99
"2020-03-17";2.5832225993495;1.30129084819874;3.86515435050027
"2020-03-18";2.37785774147573;1.23472257682306;3.52099290612841
"2020-03-19";2.20758412255613;1.22500750200005;3.19016074311221
"2020-03-20";2.07056852104653;1.23038707532532;2.91074996676774
"2020-03-21";1.8845784246855;1.19169107873666;2.57746577063434
"2020-03-22";1.71102605665756;1.15798346389754;2.26406864941758
"2020-03-23";1.58786357530135;1.14812776801446;2.02759938258824
"2020-03-24";1.46711545829314;1.12095455968895;1.81327635689733
"2020-03-25";1.38701716676911;1.11184810122384;1.66218623231438
"2020-03-26";1.31600410310298;1.09340351073426;1.53860469547171
"2020-03-27";1.23769496952657;1.05765809312248;1.41773184593066
"2020-03-28";1.18587229605309;1.0398641219762;1.33188047012998
"2020-03-29";1.13702672812435;1.01679074032014;1.25726271592855
"2020-03-30";1.09965071107428;0.99603332342115;1.20326809872742
"2020-03-31";1.08603405882436;0.993327129646945;1.17874098800177
"2020-04-01";1.10955440383005;1.02416262282572;1.19494618483439
"2020-04-02";1.10780965227388;1.02754996762952;1.18806933691823
"2020-04-03";1.10241255343472;1.02221208487812;1.18261302199133
"2020-04-04";1.10280987828349;1.02689313878265;1.17872661778434
"2020-04-05";1.10180373180632;1.0269536120032;1.17665385160943
"2020-04-06";1.10115379421675;1.02601646736066;1.17629112107285
"2020-04-07";1.09596326747395;1.02238409085783;1.16954244409008
"2020-04-08";1.05946584837514;0.988869321915565;1.13006237483472
"2020-04-09";1.05937815327689;0.993216526542886;1.12553978001089
"2020-04-10";1.06619657198337;1.00120729268038;1.13118585128635
"2020-04-11";1.0473945076819;0.983247593200934;1.11154142216286
"2020-04-12";1.05269908120851;0.991193061439868;1.11420510097716
"2020-04-13";1.08637007114056;1.02220872466041;1.15053141762071
"2020-04-14";1.11423202459615;1.04670284128693;1.18176120790537
"2020-04-15";1.16634415448014;1.09093817255267;1.24175013640761
"2020-04-16";1.18412011106959;1.09532037654689;1.27291984559228
"2020-04-17";1.1905929946137;1.09147063798765;1.28971535123975
"2020-04-18";1.205972771377;1.10106829558762;1.31087724716639
"2020-04-19";1.21282235861606;1.10388764428591;1.32175707294621
"2020-04-20";1.2737922317137;1.15479977314677;1.39278469028064
"2020-04-21";1.27472991531052;1.13956511998139;1.40989471063965
"2020-04-22";1.26387478783662;1.12289823528433;1.4048513403889
"2020-04-23";1.28028802429151;1.13838433354332;1.42219171503969
"2020-04-24";1.33757242844087;1.18755407488225;1.48759078199949
"2020-04-25";1.37472883673226;1.20417850702642;1.5452791664381
"2020-04-26";1.39897148666681;1.20844926741277;1.58949370592085
"2020-04-27";1.45976705873726;1.24644904753917;1.67308506993535
"2020-04-28";1.51466854264853;1.26975705293586;1.75958003236121
"2020-04-29";1.52919086976267;1.25640894641844;1.80197279310689
"2020-04-30";1.56293416094891;1.26978367874816;1.85608464314966
"2020-05-01";1.65631314199394;1.33007136958023;1.98255491440764
"2020-05-02";1.67293092797899;1.30900677077409;2.03685508518389
"2020-05-03";1.66629002365697;1.28520286461036;2.04737718270358
"2020-05-04";1.68125382285121;1.29207010804957;2.07043753765286
"2020-05-05";1.64235081756122;1.25707087138866;2.02763076373377
"2020-05-06";1.59687702017231;1.23223849245344;1.96151554789119
"2020-05-07";1.53771011896165;1.20423441325963;1.87118582466366
"2020-05-08";1.46546408411252;1.17160063445425;1.7593275337708
"2020-05-09";1.40913447990208;1.15577234200868;1.66249661779547
"2020-05-10";1.37802047797312;1.15783737557022;1.59820358037602
"2020-05-11";1.34325713740501;1.14817989493929;1.53833437987074
"2020-05-12";1.30836450497386;1.13538183809221;1.48134717185552
"2020-05-13";1.26103875662137;1.10980041570011;1.41227709754264
"2020-05-14";1.21618549192252;1.08797102688065;1.34439995696438
"2020-05-15";1.20791719739145;1.09865748152536;1.31717691325753
"2020-05-16";1.18693672491707;1.08936196008635;1.28451148974779
"2020-05-17";1.15520687728131;1.06914558377729;1.24126817078532
"2020-05-18";1.14496673062858;1.07005371670419;1.21987974455297
"2020-05-19";1.12255670240209;1.05580246726207;1.18931093754212
"2020-05-20";1.14642188293788;1.08638159769025;1.20646216818551
"2020-05-21";1.13117232034082;1.07086890872107;1.19147573196057
"2020-05-22";1.11150763949517;1.05482452542875;1.16819075356159
"2020-05-23";1.09802225775412;1.04712682764343;1.1489176878648
"2020-05-24";1.07487769020747;1.02957464928466;1.12018073113028
"2020-05-25";1.06611724951922;1.02727519322502;1.10495930581342
"2020-05-26";1.04934337935938;1.01512152453422;1.08356523418453
"2020-05-27";1.01474034466826;0.985772111120745;1.04370857821577
"2020-05-28";1.02175603857177;0.99580351963775;1.04770855750579
"2020-05-29";1.00818931356081;0.984553867610216;1.03182475951141
"2020-05-30";1.00068956491712;0.977984355899975;1.02339477393427
"2020-05-31";0.996746454376197;0.974378705123276;1.01911420362912
"2020-06-01";1.02238362442866;0.999607689480336;1.04515955937698
"2020-06-02";1.01391529454628;0.994066214069556;1.03376437502301
"2020-06-03";0.998847778126252;0.980474898799236;1.01722065745327
"2020-06-04";0.983602921029911;0.965888334044845;1.00131750801498
"2020-06-05";0.983832503113616;0.965076133790578;1.00258887243665
"2020-06-06";0.976603494011465;0.956831300643912;0.996375687379017
"2020-06-07";0.96869749749481;0.947485835149717;0.989909159839903
"2020-06-08";0.924605972195836;0.901700620688728;0.947511323702945
"2020-06-09";0.921466767435503;0.8887931271956;0.954140407675405
"2020-06-10";0.932919836271184;0.895562596697668;0.9702770758447
"2020-06-11";0.931170437418311;0.895755648737737;0.966585226098884
"2020-06-12";0.925310519903308;0.890737224895807;0.95988381491081
"2020-06-13";0.93093381153242;0.895688776175815;0.966178846889025
"2020-06-14";0.936904008773537;0.902833911084901;0.970974106462172
"2020-06-15";0.933299945665104;0.901370841178114;0.965229050152093
"2020-06-16";0.945364151184108;0.913258893674678;0.977469408693538
"2020-06-17";0.934011097304207;0.90504942503765;0.962972769570765
"2020-06-18";0.942235022000943;0.911503888219628;0.972966155782257
"2020-06-19";0.935702053216038;0.906608222096071;0.964795884336006
"2020-06-20";0.932667098794016;0.902954043280504;0.962380154307527
"2020-06-21";0.922978760145561;0.892823516453266;0.953134003837856
"2020-06-22";0.902742364247467;0.870506580910184;0.934978147584749
"2020-06-23";0.894786192325854;0.857657324123215;0.931915060528494
"2020-06-24";0.894895253756411;0.853806988120895;0.935983519391926
"2020-06-25";0.885508882842808;0.843075446521618;0.927942319163998
"2020-06-26";0.8762726550733;0.831923074781449;0.920622235365151
"2020-06-27";0.858725772306437;0.812105849211573;0.9053456954013
"2020-06-28";0.863305649690514;0.810992573503417;0.915618725877611
"2020-06-29";0.844962035498273;0.792787963399162;0.897136107597385
"2020-06-30";0.853832369049359;0.796537975141445;0.911126762957273
"2020-07-01";0.88278794612861;0.824213435721953;0.941362456535267
"2020-07-02";0.87566510777739;0.824136364558538;0.927193850996242
"2020-07-03";0.870926301094221;0.82099571503645;0.920856887151991
"2020-07-04";0.877780518740806;0.827256692436726;0.928304345044885
"2020-07-05";0.884905383020106;0.835463001723154;0.934347764317059
"2020-07-06";0.909093444873941;0.86078624049222;0.957400649255663
"2020-07-07";0.89912541350118;0.856879058211562;0.941371768790798
"2020-07-08";0.866134563538748;0.82542313821386;0.906845988863636
"2020-07-09";0.877771592514623;0.831182259820516;0.924360925208731
"2020-07-10";0.895969742915832;0.848569083711353;0.943370402120311
"2020-07-11";0.896148983681784;0.851813287548879;0.940484679814688
"2020-07-12";0.898228520545232;0.85530646119671;0.941150579893754
