"fecha";"r.estimado";"r.liminf";"r.lisup";"r.liminf80";"r.lisup80"
"2020-03-08";2.68591988650153;0.735564018905483;3.99;1.41068079020459;3.96115898279847
"2020-03-09";2.61153594751327;1.00085534542401;3.99;1.55841701696093;3.66465487806561
"2020-03-10";2.63626006073644;1.18141441453422;3.99;1.68502648954501;3.58749363192786
"2020-03-11";2.55068182972311;1.22043815406129;3.88092550538494;1.68090299827868;3.42046066116755
"2020-03-12";2.51045705387367;1.25259035502191;3.76832375272542;1.68800084300814;3.3329132647392
"2020-03-13";2.61112094735395;1.35766919117557;3.86457270353233;1.79154445696208;3.43069743774583
"2020-03-14";2.68862343764963;1.39156410264775;3.98568277265151;1.84052920135094;3.53671767394832
"2020-03-15";2.66712642944969;1.3581694170459;3.97608344185348;1.8112488414058;3.52300401749359
"2020-03-16";2.78031043468319;1.41631978499083;3.99;1.88844715036741;3.67217371899897
"2020-03-17";2.6108000105827;1.29735777075458;3.92424225041083;1.75198739197544;3.46961262918997
"2020-03-18";2.39602250966918;1.22862798812814;3.56341703121022;1.63270513415222;3.15933988518614
"2020-03-19";2.21238693861686;1.21598346324423;3.20879041398949;1.56087447137782;2.86389940585591
"2020-03-20";2.06977767745012;1.22675836199283;2.91279699290741;1.51855754219509;2.62099781270516
"2020-03-21";1.87854733738353;1.18714922571664;2.56994544905042;1.42646696283351;2.33062771193356
"2020-03-22";1.70044591495399;1.15254342276251;2.24834840714548;1.34219233251659;2.0586994973914
"2020-03-23";1.5707391887168;1.13940842450126;2.00206995293234;1.28870817542235;1.85277020201125
"2020-03-24";1.45196249939232;1.11499760014554;1.78892739863909;1.23163417808462;1.67229082070001
"2020-03-25";1.37000321600431;1.10431182326434;1.63569460874427;1.19627866351261;1.543727768496
"2020-03-26";1.30038949386014;1.08749546930548;1.51328351841481;1.16118801460914;1.43959097311115
"2020-03-27";1.22555375013902;1.05372771489755;1.39737978538049;1.11320701175549;1.33790048852255
"2020-03-28";1.17701088780915;1.03604638450975;1.31797539110855;1.08484747661339;1.2691742990049
"2020-03-29";1.13305846617205;1.01512005249136;1.25099687985275;1.05595460204201;1.2101623303021
"2020-03-30";1.10022658765679;0.996439997259556;1.20401317805402;1.03238403988671;1.16806913542687
"2020-03-31";1.08345640920956;0.991285660602416;1.1756271578167;1.0232113088876;1.14370150953151
"2020-04-01";1.11209032513967;1.02488853076205;1.19929211951729;1.05509673874549;1.16908391153385
"2020-04-02";1.1109417622802;1.02690024511856;1.19498327944183;1.05601426129778;1.16586926326261
"2020-04-03";1.10522467472475;1.02428888895894;1.18616046049055;1.05232698000942;1.15812236944007
"2020-04-04";1.10498533998558;1.02747213870684;1.18249854126431;1.0543229798268;1.15564770014435
"2020-04-05";1.10280784653855;1.02811435773322;1.17750133534389;1.05398609478006;1.15162959829704
"2020-04-06";1.10243722797272;1.02938332680707;1.17549112913837;1.05468637668418;1.15018807926125
"2020-04-07";1.09964428442483;1.02657585985948;1.17271270899019;1.05188533165178;1.14740323719789
"2020-04-08";1.06287294923241;0.989391216786686;1.13635468167813;1.01484909634319;1.11089680212163
"2020-04-09";1.06280234121888;0.994332398283424;1.13127228415434;1.01805636575941;1.10754831667836
"2020-04-10";1.06669053307802;0.998032437968908;1.13534862818714;1.02182687335866;1.11155419279739
"2020-04-11";1.04688611290156;0.980352353033425;1.11341987276969;1.00340999963765;1.09036222616547
"2020-04-12";1.05175272057748;0.988378405801221;1.11512703535374;1.01034063845729;1.09316480269767
"2020-04-13";1.08564116149554;1.02063662980859;1.1506456931825;1.04316655846174;1.12811576452935
"2020-04-14";1.11440352549068;1.04611721515622;1.18268983582514;1.06978035395189;1.15902669702948
"2020-04-15";1.16494535599162;1.09119768788134;1.2386930241019;1.11674237782135;1.21314833416189
"2020-04-16";1.18204374919055;1.09561444955468;1.26847304882642;1.12554079382494;1.23854670455615
"2020-04-17";1.1893566890761;1.09240672832386;1.28630664982834;1.12597222428362;1.25274115386858
"2020-04-18";1.20470976625995;1.10074429957741;1.30867523294249;1.13673689386774;1.27268263865216
"2020-04-19";1.21083949995117;1.10208970886433;1.31958929103801;1.13973589090203;1.28194310900031
"2020-04-20";1.27257047840689;1.15415658407276;1.39098437274102;1.19514841498188;1.34999254183189
"2020-04-21";1.27441648502833;1.13994242776371;1.40889054229295;1.18649108197737;1.36234188807929
"2020-04-22";1.26209689211403;1.1222494271201;1.40194435710796;1.17065739130791;1.35353639292015
"2020-04-23";1.28056910900819;1.1403072406596;1.42083097735678;1.18885832348424;1.37227989453213
"2020-04-24";1.3385062789103;1.18891872416426;1.48809383365633;1.24069731502279;1.4363152427978
"2020-04-25";1.37648137950257;1.20587053398887;1.54709222501628;1.2649255476124;1.48803721139275
"2020-04-26";1.40265342123306;1.21105489717139;1.59425194529473;1.27737431683657;1.52793252562955
"2020-04-27";1.46249016450931;1.24680769126658;1.67817263775204;1.32146356895558;1.60351676006305
"2020-04-28";1.51560876374607;1.26865389045966;1.76256363703247;1.35413400462008;1.67708352287205
"2020-04-29";1.52993099957817;1.25571568735173;1.80414631180462;1.35063144856313;1.70923055059321
"2020-04-30";1.56044144967588;1.26670094444766;1.8541819549041;1.36837501794856;1.75250788140319
"2020-05-01";1.65314330017608;1.32757826793159;1.97870833242057;1.44026787978032;1.86601872057184
"2020-05-02";1.66816905736724;1.30551140418177;2.0308267105527;1.43104005476419;1.90529805997028
"2020-05-03";1.66239193224208;1.28317858134396;2.0416052831402;1.41443772024634;1.91034614423782
"2020-05-04";1.6772391605167;1.29030421545842;2.06417410557497;1.42423604847353;1.93024227255987
"2020-05-05";1.63736884117277;1.25460147618566;2.02013620615988;1.38709075232898;1.88764693001656
"2020-05-06";1.59239629500321;1.23057991322944;1.95421267677698;1.35581730634469;1.82897528366173
"2020-05-07";1.53391125923755;1.20330108858449;1.8645214298906;1.31773690796604;1.75008561050905
"2020-05-08";1.46313230244624;1.17140617321931;1.75485843167317;1.27238286152985;1.65388174336263
"2020-05-09";1.40612733826715;1.15469125125171;1.65756342528259;1.24172214102533;1.57053253550897
"2020-05-10";1.37446091882276;1.1560124942847;1.59290934336081;1.23162520251833;1.51729663512718
"2020-05-11";1.3395983279563;1.1463840861399;1.5328125697727;1.21326236525802;1.46593429065458
"2020-05-12";1.30600198225385;1.13460449301852;1.47739947148918;1.19393124611132;1.41807271839637
"2020-05-13";1.2582397122735;1.1084216080669;1.4080578164801;1.16027898443277;1.35620044011422
"2020-05-14";1.21418191492114;1.08724260126116;1.34112122858112;1.1311808410568;1.29718298878548
"2020-05-15";1.20572251718654;1.09757968650031;1.31386534787276;1.13501181692995;1.27643321744312
"2020-05-16";1.18637197998724;1.08954858917074;1.28319537080373;1.12306268931845;1.24968127065603
"2020-05-17";1.15488514998693;1.06912916307028;1.24064113690358;1.09881246980826;1.2109578301656
"2020-05-18";1.14531292619135;1.07054535293501;1.2200804994477;1.09642531235679;1.19420054002591
"2020-05-19";1.12316364056632;1.05644402844822;1.18988325268442;1.07953833975145;1.16678894138119
"2020-05-20";1.14696732092624;1.08658866727021;1.20734597458227;1.1074882384431;1.18644640340939
"2020-05-21";1.13176445719646;1.0710073703816;1.19252154401132;1.09203784073596;1.17149107365697
"2020-05-22";1.11221425288597;1.05500512170456;1.16942338406737;1.07480761615525;1.14962088961668
"2020-05-23";1.09878090442263;1.04739426659936;1.1501675422459;1.06518144611819;1.13238036272707
"2020-05-24";1.07548554729625;1.02975847605645;1.12121261853605;1.04558686356589;1.1053842310266
