"fecha";"region";"media.estimado";"media.linf";"media.lsup"
2020-03-08;1;14.960605806821;13.1690258713803;16.7573715208712
2020-03-15;1;14.960605806821;13.1690258713803;16.7573715208712
2020-03-22;1;15.0411150739057;12.6814116303911;17.50759776835
2020-03-29;1;14.6255395841373;12.1619353945191;17.1911252796943
2020-04-05;1;13.4876842672874;11.3766275579677;15.7675593716091
2020-04-12;1;11.5944875777194;9.75449555405445;13.6387011002537
2020-04-19;1;12.2691778908828;10.395058665499;14.2733114271981
2020-04-26;1;9.58458226562257;8.19224175507397;11.1175198041073
2020-05-03;1;8.61945004301316;7.65586014811417;9.6800278607862
2020-05-10;1;7.70003964748782;7.11700346346271;8.32818413442432
2020-05-17;1;6.91915846812723;6.52591757965765;7.34447223715302
2020-05-24;1;6.66471581474902;6.34877308113895;6.99880188130688
2020-05-31;1;6.18404654966791;5.82356199546857;6.57029078773002
2020-06-07;1;6.06281106555437;5.72998883925782;6.42167487008144
2020-06-14;1;5.28158819985288;4.92882363089256;5.66080419339558
2020-06-21;1;5.44527097698781;5.05250131568054;5.87839605044264
2020-06-28;1;5.66326100206239;5.22786858407901;6.1438967807568
2020-07-05;1;5.35949934647499;4.93780595062845;5.82379189705725
2020-07-12;1;5.57265482354348;5.12881501519606;6.05143041538013
2020-07-19;1;5.41135834370821;4.9128883095146;6.03848451073883
2020-07-26;1;7.27230904314598;4.81161887880592;11.2501600060938
2020-08-02;1;6.95123025697507;4.94443595769811;9.7686755057088
2020-08-09;1;6.40007585933441;3.96448262941935;12.1355792243298
2020-08-16;1;6.26573997833997;3.1343026033389;11.9200425546565
2020-03-08;2;15.3530570631673;13.6051058509204;17.1094956675775
2020-03-15;2;15.3530570631673;13.6051058509204;17.1094956675775
2020-03-22;2;17.6209830497004;15.5430025057208;19.686334164456
2020-03-29;2;15.8021095481991;13.8663655670636;17.7703323558979
2020-04-05;2;14.7344393222661;13.024874938009;16.486284843498
2020-04-12;2;12.7097771142703;11.3183435372587;14.1810644388185
2020-04-19;2;11.3853398369069;10.1862098816312;12.6556091040476
2020-04-26;2;8.9486647501446;8.02792115083649;9.95317153273341
2020-05-03;2;9.03484304378167;8.28480266746603;9.83253410539363
2020-05-10;2;9.6179129019894;8.99950060873301;10.2727441624042
2020-05-17;2;9.68955125157223;9.23348609085524;10.1661843736524
2020-05-24;2;9.94711299009648;9.51508876989831;10.3999495659336
2020-05-31;2;9.68902659996717;9.32426173837992;10.0727358787946
2020-06-07;2;9.23940636623898;8.94316224739584;9.54571114908604
2020-06-14;2;7.85189237232433;7.60883268274986;8.10520419587574
2020-06-21;2;6.76417888059915;6.52683286695895;7.01066581620498
2020-06-28;2;5.92310697106096;5.71430115801225;6.14255717493144
2020-07-05;2;5.6182161958319;5.41044768896976;5.83434549701044
2020-07-12;2;5.02207610827566;4.79919694653739;5.25738544363969
2020-07-19;2;4.96320045363748;4.67217913487491;5.31099019984304
2020-07-26;2;6.70459053162229;5.03361549102149;9.41802799520642
2020-08-02;2;7.31273436699855;5.35234138567298;10.2107969981574
2020-08-09;2;6.36334859541518;3.672917137303;12.6410656275433
2020-08-16;2;6.95725909342259;3.51747773803572;15.0360968132976
2020-03-08;3;14.9780894141337;13.178587454514;16.7941392345553
2020-03-15;3;14.9780894141337;13.178587454514;16.7941392345553
2020-03-22;3;15.0537487086525;12.165725383339;17.9561744708873
2020-03-29;3;15.5358927343276;12.527968530322;18.5941009714155
2020-04-05;3;15.6664640271845;12.7706057437306;18.5628081022771
2020-04-12;3;18.0222946824693;14.9676449056435;20.9513612302237
2020-04-19;3;14.8587103906136;12.2528458203348;17.4897383924942
2020-04-26;3;15.4833372608575;12.7773319944993;18.2275580418104
2020-05-03;3;9.96102497314786;8.12843133401571;12.016522858874
2020-05-10;3;8.61535703117125;6.951557543626;10.4871307782938
2020-05-17;3;10.4607967618028;8.29517153934769;12.8621042865493
2020-05-24;3;8.54072121204381;6.75306513080875;10.5767451142415
2020-05-31;3;8.22888374934373;6.94950982303107;9.66511926046621
2020-06-07;3;6.76907050914935;5.95297287832976;7.68223236619562
2020-06-14;3;6.90296134996015;6.25558863664503;7.64528768127761
2020-06-21;3;6.09995554061463;5.55460679105379;6.72625665219382
2020-06-28;3;5.72233222540125;5.11445194793913;6.42787921199748
2020-07-05;3;5.19410430035501;4.65190781594085;5.81336563079488
2020-07-12;3;4.95051683926057;4.41148142241466;5.5679641182302
2020-07-19;3;6.07738264846269;5.39517453167936;6.90947993949984
2020-07-26;3;7.12084780203269;5.30028389017957;10.5522758459579
2020-08-02;3;7.73423589182424;5.93684694757004;10.2364880054169
2020-08-09;3;6.30106677480559;4.12215067956275;11.6826025541145
2020-08-16;3;6.39088031355155;3.76338878976219;12.2424454412311
2020-03-08;4;15.1747213015904;13.4308151805966;16.9087467684876
2020-03-15;4;15.1747213015904;13.4308151805966;16.9087467684876
2020-03-22;4;13.3088268944797;11.2424179021726;15.4983201046498
2020-03-29;4;12.766388214673;10.5538670397046;15.1230678401451
2020-04-05;4;14.0214612158951;11.6351885976209;16.5085783465714
2020-04-12;4;13.1945782972669;10.7158112457236;15.8188042573167
2020-04-19;4;14.3372580527402;11.7465721843556;17.0112737211918
2020-04-26;4;14.2688831314808;11.699292843015;16.8645714098087
2020-05-03;4;12.3315337135952;10.5546434818784;14.2006696893999
2020-05-10;4;12.9136695821143;11.9046963590007;13.9319000994925
2020-05-17;4;11.5853499817055;10.7438070383294;12.4546376750898
2020-05-24;4;10.0511761608901;9.39345661305509;10.7612773958533
2020-05-31;4;7.69548549224807;7.29580763038378;8.1225440174132
2020-06-07;4;7.22777649429638;6.78322596077982;7.71950211096726
2020-06-14;4;5.73462054483673;5.34662414567862;6.16951269566059
2020-06-21;4;5.37127327728216;4.99909164231437;5.77982548362588
2020-06-28;4;5.35888112614767;4.99464301509231;5.75148706249346
2020-07-05;4;5.55342330814922;5.19145513464724;5.95200639100588
2020-07-12;4;5.9138504240562;5.61470912567029;6.22829591404289
2020-07-19;4;5.79436760184326;5.48108112266459;6.17467117848793
2020-07-26;4;6.69835358868561;5.22077703573372;9.10680698973501
2020-08-02;4;8.23948825568485;6.01505422290527;11.3475341396392
2020-08-09;4;7.0667560161429;4.70630640526131;12.571714262864
2020-08-16;4;7.98722354556989;4.41308946970618;14.8331032112759
2020-03-08;5;15.4524122753484;13.7331100006188;17.1746435886032
2020-03-15;5;15.4524122753484;13.7331100006188;17.1746435886032
2020-03-22;5;13.2571876235554;11.7045899101026;14.8991400657507
2020-03-29;5;13.990449409097;12.3855505924608;15.6560927539867
2020-04-05;5;12.8178695830876;11.1731408750859;14.5467096845681
2020-04-12;5;11.5339406713744;10.0272543509836;13.1774019811638
2020-04-19;5;10.159212521276;8.71923358209242;11.7235614341497
2020-04-26;5;9.62928673637939;8.51977434492108;10.8346569846982
2020-05-03;5;9.66945377940791;8.95161479766156;10.4334033085365
2020-05-10;5;8.18882712601109;7.67622347616409;8.7398659846761
2020-05-17;5;8.97015033702025;8.58947073273993;9.36640771358251
2020-05-24;5;8.81392280772891;8.54609319471867;9.09139702316391
2020-05-31;5;7.07556999167551;6.84517483616589;7.31892367316614
2020-06-07;5;6.63834945740016;6.4250478769791;6.86843839957728
2020-06-14;5;6.07388058641658;5.87973613206609;6.27815652682348
2020-06-21;5;5.75134678658741;5.5729016436524;5.94002333037584
2020-06-28;5;5.46819721842548;5.2805111421736;5.67138487140838
2020-07-05;5;5.43283622655952;5.22046511862036;5.65785414175146
2020-07-12;5;5.13121520860477;4.90379151392528;5.37744504650265
2020-07-19;5;5.1493953566532;4.89287334642059;5.43793819188552
2020-07-26;5;6.53093301858926;5.06221730511481;9.46133497661516
2020-08-02;5;7.95840076122217;6.0381615343015;10.534823729493
2020-08-09;5;5.47152087675181;3.91471965195442;9.74579111887838
2020-08-16;5;6.1035868897877;3.59496993288681;11.4664421640968
2020-03-08;6;14.7507322603888;12.9410386393619;16.5577162257425
2020-03-15;6;14.7507322603888;12.9410386393619;16.5577162257425
2020-03-22;6;13.8709169792825;11.5947191233299;16.2384530498735
2020-03-29;6;13.4739211248485;11.0766945290969;15.9989694453949
2020-04-05;6;12.4419781519829;9.82195557241238;15.2576321664052
2020-04-12;6;12.9185305616244;10.3724522520328;15.6424614025067
2020-04-19;6;13.6175715159363;11.1734047066588;16.207986861331
2020-04-26;6;10.2738064293812;8.35390532619239;12.3749075170193
2020-05-03;6;10.4370645396556;8.8777477964183;12.1671149188219
2020-05-10;6;8.51695994329499;7.58437806299736;9.54669320760028
2020-05-17;6;9.97186344273178;9.25753182605377;10.7213063998205
2020-05-24;6;12.7480431001173;12.1250683946699;13.3766964363351
2020-05-31;6;10.9971588873885;10.4896233561464;11.5134605726302
2020-06-07;6;8.77602700808086;8.41941047241954;9.15519951483162
2020-06-14;6;6.48283618271179;6.24043753823046;6.7452737179521
2020-06-21;6;4.75747808310349;4.59706200421909;4.92941399493009
2020-06-28;6;5.00463453469734;4.81149346279881;5.21096359900985
2020-07-05;6;4.64366173408572;4.43432649066964;4.86746891640221
2020-07-12;6;4.33321868425123;4.09836106370548;4.58458787250706
