"fecha";"region";"provincia";"media.estimado";"media.linf";"media.lsup"
2020-03-08;"15";"151";15.2804223664008;13.4903523827903;17.0636451479846
2020-03-15;"15";"151";15.2804223664008;13.4903523827903;17.0636451479846
2020-03-22;"15";"151";14.7473744398244;11.8669423141853;17.6821165762763
2020-03-29;"15";"151";13.4840514377753;11.4873012237992;15.6118645099097
2020-04-05;"15";"151";10.6554108571734;9.06545802322841;12.4058143070924
2020-04-12;"15";"151";12.6953477192347;10.5601974919081;14.9401677549209
2020-04-19;"15";"151";14.489913450389;12.1763180019965;16.8575163028261
2020-04-26;"15";"151";14.9857964923263;12.6750120095845;17.338117520777
2020-05-03;"15";"151";15.802018637721;13.398245305627;18.2364773005103
2020-05-10;"15";"151";11.2850941337215;9.20520734827003;13.5277714614111
2020-05-17;"15";"151";8.70781673615995;7.37648920279331;10.1655180929693
2020-05-24;"15";"151";7.36409135937523;6.44463953049318;8.37111637711278
2020-05-31;"15";"151";6.01213096788688;5.31909491052681;6.81038964573392
2020-06-07;"15";"151";5.86792772237395;5.16631062604824;6.66633426245543
2020-06-14;"15";"151";5.26543409496271;4.67014335748267;5.95454868958361
2020-06-21;"15";"151";5.06513220487284;4.50846961322452;5.70152449039991
2020-06-28;"15";"151";4.9841989654792;4.47280608003558;5.56431642368397
2020-07-05;"15";"151";4.82490062184344;4.37300609388609;5.33466857079762
2020-07-12;"15";"151";4.68140249660837;4.36238927974314;5.0380140843372
2020-07-19;"15";"151";5.63651604489301;4.74019939509154;7.79004965491965
2020-07-26;"15";"151";7.27379207818414;5.26588120174574;10.2871186840586
2020-08-02;"15";"151";5.40136487488646;4.39118482905453;11.6204210032479
2020-08-09;"15";"151";5.12357168446418;3.55263087611418;9.78329140279557
2020-03-08;"15";"152";15.0026108367838;13.1730868537624;16.8099984945532
2020-03-15;"15";"152";15.0026108367838;13.1730868537624;16.8099984945532
2020-03-22;"15";"152";14.9908522409169;12.1076490593531;17.8557365146254
2020-03-29;"15";"152";14.9913786707369;12.169424501557;17.8491010108699
2020-04-05;"15";"152";14.9961955859583;12.0533686329221;17.886658926279
2020-04-12;"15";"152";15.0025224931272;12.0489068102008;17.9019455126821
2020-04-19;"15";"152";14.9828611242179;12.0894824558235;17.8532542098664
2020-04-26;"15";"152";14.989703155389;12.0567623210802;17.897511308124
2020-05-03;"15";"152";14.9524639931905;12.065479923222;17.8865707136747
2020-05-10;"15";"152";14.9846360589301;12.0523563928706;17.9347990410267
2020-05-17;"15";"152";14.9607957792575;12.0839774729389;17.9137256469649
